func,prob,total_time,best_obj,best_bound,gap,preprocess_time,solution_time,callback_time,subproblem_time,callback_calls,num_separations,bb_nodes,num_variables,num_constraints,dp_num_nodes,dp_num_arcs,dp_num_paths,dp_unique_arcs,dp_unique_paths
dd_w010,mcp4-n090-r14-09,163.9909612807456,2984.0002000000004,2984.0002000000004,0.0,4.050002304,159.9409589767456,159.07376529399994,158.8284075440001,352,341,754,304,314,160,510,353.0,510,353
dd_w010,mcp4-n090-r14-10,68.80452182237794,2664.0001,2664.0001,0.0,3.532657885,65.27186393737793,64.44777012399997,64.304773021,173,169,783,287,297,143,321,181.0,321,181
dd_w010,mcp4-n090-r16-01,149.98160896353124,2082.333466666667,2082.4211526315794,4.2109473010015785e-5,3.259135819,146.72247314453125,145.53531789200017,145.25808176099986,347,332,1529,300,302,156,496,342.0,496,342
dd_w010,mcp4-n090-r16-02,121.27645203209704,2594.00015,2594.00015,0.0,2.942071167,118.33438086509705,117.28707182299999,117.05822129099995,302,291,1087,300,302,156,455,301.0,455,301
dd_w010,mcp4-n090-r16-03,106.64510701053736,2573.333466666667,2573.333466666667,0.0,2.845650891,103.79945611953735,102.21097027500007,101.99016693999998,276,268,2664,302,304,158,435,280.0,435,280
dd_w010,mcp4-n090-r16-04,100.40161702848462,2174.0001399999974,2174.206780780277,9.50509507692515e-5,3.261825063,97.13979196548462,94.949010511,94.84669769300004,208,199,4494,300,302,156,363,209.0,363,209
dd_w010,mcp4-n090-r16-05,88.23754106694422,2710.00015,2710.00015,0.0,2.180813896,86.05672717094421,85.73597471299999,85.55795413399994,227,217,350,300,302,156,381,227.0,381,227
dd_w010,mcp4-n090-r16-06,80.50190840021936,2677.0001000000016,2677.0001000000016,0.0,3.128304341,77.37360405921936,76.412159044,76.263653845,209,203,611,303,305,159,370,213.0,370,213
dd_w010,mcp4-n090-r16-07,48.49787557384326,2343.00015,2343.00015,0.0,2.270501497,46.22737407684326,45.97078133500003,45.84844522999999,139,135,200,304,306,160,303,145.0,303,145
dd_w010,mcp4-n090-r16-08,38.47179620619714,2537.000100000001,2537.000100000001,0.0,1.949113301,36.522682905197144,36.28664419099997,36.22835164999999,135,130,219,297,299,153,291,140.0,291,140
dd_w010,mcp4-n090-r16-09,114.00236498300501,2431.0001999999995,2431.0001999999995,0.0,3.536699881,110.465665102005,107.86785962500007,107.75495145199993,250,241,2774,297,299,153,402,251.0,402,251
dd_w010,mcp4-n090-r16-10,113.68398479707531,2754.0001000000043,2754.0001000000043,0.0,2.277569573,111.40641522407532,111.001929466,110.80359949100006,250,239,375,297,299,153,400,249.0,400,249
dd_w010,mcp4-n100-r08-01,2421.1069850533277,6727.000200000005,6727.263257894736,3.91047847346565e-5,21.014555177,2400.0924298763275,2385.103027809997,2384.577100488001,463,455,7207,337,400,177,640,465.0,640,465
dd_w010,mcp4-n100-r08-02,3871.064700426954,7489.764852941177,7865.091603490701,0.05011195383552476,18.961190524,3852.103509902954,3838.6841212899994,3837.8075200039993,664,657,5355,340,403,180,845,667.0,845,667
dd_w010,mcp4-n100-r08-03,3296.4909656683676,7652.500149999982,7652.500149999982,0.0,29.245698754,3267.2452669143677,3261.5963154020023,3260.878505721999,523,517,1716,335,398,175,700,527.0,700,527
dd_w010,mcp4-n100-r08-04,780.322950221952,6973.6668,6973.6668,0.0,18.614169218,761.708781003952,760.349655112,760.057375816,232,226,911,334,397,174,408,236.0,408,236
dd_w010,mcp4-n100-r08-05,1403.8749021874546,7837.000100000005,7837.000100000005,0.0,17.269335209,1386.6055669784546,1383.6563988609992,1383.1770370349989,382,375,918,332,395,172,555,385.0,555,385
dd_w010,mcp4-n100-r08-06,3313.3595742785383,6773.400139999991,6773.400139999991,0.0,25.455958327,3287.903615951538,3234.4351763699997,3233.7728639249995,545,541,51266,337,400,177,726,551.0,726,551
dd_w010,mcp4-n100-r08-07,4080.3766115033527,6331.50015,12646.70598235294,0.9974264680942857,22.940885576,4057.435725927353,4020.9694214629994,4020.0445041289977,868,859,21074,330,393,170,1037,869.0,1037,869
dd_w010,mcp4-n100-r08-08,1939.4496841613961,7455.0001666666685,7455.0001666666685,0.0,19.854856271,1919.5948278903961,1864.7877402099994,1864.383092567998,508,502,24640,323,386,163,674,514.0,674,514
dd_w010,mcp4-n100-r08-09,1839.7053109583412,8006.000099999999,8006.000099999998,0.0,17.506672996,1822.1986379623413,1815.2631780050003,1814.8176792949996,338,333,3630,340,403,180,521,343.0,521,343
dd_w010,mcp4-n100-r08-10,2494.0389685382447,7545.000100000001,7545.000100000001,0.0,25.235694622,2468.8032739162445,2467.469163883999,2467.126470910999,311,301,409,328,391,168,477,311.0,477,311
dd_w010,mcp4-n100-r10-01,965.9206270019326,5748.000099999999,5748.000099999999,0.0,9.417394046,956.5032329559326,954.5431290069997,954.1351718679995,436,423,977,334,372,174,606,435.0,606,435
dd_w010,mcp4-n100-r10-02,1116.7990016764618,5565.5001500000035,5565.805296020341,5.482813981018676e-5,9.1418526,1107.6571490764618,1071.508291771,1070.9857754720008,577,567,41266,336,374,176,751,577.0,751,577
dd_w010,mcp4-n100-r10-03,494.08435026927333,5742.000200000001,5742.000200000001,0.0,8.861857336,485.2224929332733,484.0503450149999,483.8104420960001,334,327,750,335,373,175,510,337.0,510,337
dd_w010,mcp4-n100-r10-04,684.4142416409068,5337.000100000001,5337.227950301424,4.2692579567898424e-5,9.058119624,675.3561220169067,659.6329838540004,659.3433244369996,433,427,17175,334,372,174,609,437.0,609,437
dd_w010,mcp4-n100-r10-05,967.2539493823502,5641.60012000001,5642.143007142854,9.62292844754011e-5,8.881783464,958.3721659183502,920.8435843619994,920.3996288370009,580,574,53259,323,361,163,745,584.0,745,584
dd_w010,mcp4-n100-r10-06,1112.3582102343778,4740.2858571428515,4740.2858571428515,0.0,9.246284394,1103.1119258403778,1096.9217903290003,1096.4543891260007,590,572,2761,340,378,180,760,582.0,760,582
dd_w010,mcp4-n100-r10-07,1047.2170032931162,4962.0001,4962.381906756749,7.69461404785197e-5,9.477419324,1037.7395839691162,1022.4964450019997,1021.9620908460006,625,616,15158,339,377,179,803,626.0,803,626
dd_w010,mcp4-n100-r10-08,954.7277190356315,5207.200239999998,5207.200239999998,0.0,10.799583879,943.9281351566315,942.1401646120001,941.7481327020001,513,503,742,340,378,180,691,513.0,691,513
dd_w010,mcp4-n100-r10-09,467.90924471662856,5493.000199999997,5493.000199999997,0.0,10.034467638,457.87477707862854,456.78124140299997,456.5452369550001,306,302,759,329,367,169,479,312.0,479,312
dd_w010,mcp4-n100-r10-10,820.5228238885621,5179.000099999999,5179.000099999999,0.0,8.457105953,812.0657179355621,811.171919274,810.7641160270003,575,563,446,327,365,167,739,575.0,739,575
dd_w010,mcp4-n100-r12-01,230.12019870625025,4715.000099999998,4715.000099999999,0.0,6.231474856,223.88872385025024,223.49495108400012,223.34245866099997,250,246,187,333,355,173,427,256.0,427,256
dd_w010,mcp4-n100-r12-02,257.269026137006,4416.750150000008,4416.750150000008,0.0,8.414481259,248.85454487800598,242.77667296399994,242.55050834700006,280,276,8589,336,358,176,461,288.0,461,288
dd_w010,mcp4-n100-r12-03,655.615610043278,4371.0001,4371.0001,0.0,6.542250077,649.0733599662781,639.9369083820002,639.5550764319995,539,530,10425,334,356,174,713,542.0,713,542
dd_w010,mcp4-n100-r12-04,951.9323590010563,4026.0001000000007,4026.0001,0.0,8.616911909,943.3154470920563,939.2988649790004,938.8510567590009,726,714,2341,329,351,169,891,724.0,891,724
dd_w010,mcp4-n100-r12-05,445.3835714020105,4321.000100000005,4321.4131951000045,9.560173349677457e-5,7.197254435,438.1863169670105,434.5948749220004,434.2757427710003,506,492,2888,330,352,170,670,502.0,670,502
dd_w010,mcp4-n100-r12-06,334.2149573367622,4808.000100000003,4808.000100000003,0.0,7.153276543,327.0616807937622,325.2839021780002,324.93216210599996,389,383,1274,333,355,173,564,393.0,564,393
dd_w010,mcp4-n100-r12-07,473.2545262020946,4274.0001999999995,4274.279372793498,6.531885363463931e-5,6.618907277,466.6356189250946,461.17198598999977,460.84029479000014,462,452,6346,333,355,173,633,462.0,633,462
dd_w010,mcp4-n100-r12-08,359.4447470327351,4097.000133333336,4097.000133333336,0.0,6.830730023,352.6140170097351,351.1985520630001,350.95316470899996,299,289,889,329,351,169,466,299.0,466,299
dd_w010,mcp4-n100-r12-09,370.14113053205006,4716.000100000003,4716.000100000003,0.0,8.685651387,361.45547914505005,360.9927159600001,360.7316491930002,278,271,324,334,356,174,453,281.0,453,281
dd_w010,mcp4-n100-r12-10,224.64786440184412,3990.0000999999984,3990.0000999999984,0.0,6.593892396,218.05397200584412,217.723646992,217.53049148399998,243,238,195,329,351,169,415,248.0,415,248
dd_w010,mcp4-n100-r14-01,249.8431620081626,3127.0001,3127.0001,0.0,7.262648054,242.5805139541626,238.5350219940001,238.22123426200005,383,372,5329,331,341,171,551,382.0,551,382
dd_w010,mcp4-n100-r14-02,291.52277111265903,3279.0001,3279.0001,0.0,6.276751034,285.24602007865906,283.194812693,282.87196745199964,390,382,1878,328,338,168,558,392.0,558,392
dd_w010,mcp4-n100-r14-03,115.39064136313343,3916.000100000003,3916.000100000003,0.0,5.547051342,109.84359002113342,109.44617649100003,109.23379489900003,201,195,380,333,343,173,376,205.0,376,205
dd_w010,mcp4-n100-r14-04,92.7918492122605,3715.0001,3715.0001,0.0,3.858950214,88.9328989982605,88.73942755600001,88.663332605,128,125,56,333,343,173,306,135.0,306,135
dd_w010,mcp4-n100-r14-05,131.39607399208595,3551.0001000000025,3551.0001000000025,0.0,4.145356829,127.25071716308594,127.00326397300002,126.91532436900003,150,146,121,333,343,173,327,156.0,327,156
dd_w010,mcp4-n100-r14-06,467.49129859071934,3210.0001500000026,3210.0001500000026,0.0,7.409686719,460.08161187171936,458.29125386600043,457.9256757789998,489,479,1787,338,348,178,665,489.0,665,489
dd_w010,mcp4-n100-r14-07,274.63870313489343,3198.000199999999,3198.000199999999,0.0,5.538099316,269.10060381889343,268.505200478,268.13156919500017,406,395,367,337,347,177,581,407.0,581,407
dd_w010,mcp4-n100-r14-08,161.527308213557,3560.000100000002,3560.000100000002,0.0,4.536412227,156.990895986557,156.5734047509999,156.45101047900005,225,217,344,339,349,179,404,227.0,404,227
dd_w010,mcp4-n100-r14-09,334.092900848563,3627.7501624999995,3627.7501624999995,0.0,4.638084984,329.454815864563,327.2981613759998,327.01297425899986,415,400,2595,335,345,175,584,412.0,584,412
dd_w010,mcp4-n100-r14-10,298.0983730473933,3540.600139999999,3540.935484615385,9.471406036435974e-5,5.941887013,292.1564860343933,289.72406268800006,289.47142658699994,453,439,2280,340,350,180,627,449.0,627,449
dd_w010,mcp4-n100-r16-01,234.2085611135365,3241.000100000003,3241.000100000003,0.0,3.442734173,230.7658269405365,230.266338486,230.06065330500013,331,316,453,329,330,169,493,326.0,493,326
dd_w010,mcp4-n100-r16-02,169.9881273055117,2910.00015,2910.00015,0.0,4.131140306,165.85698699951172,165.4105088400001,165.18383819,280,271,303,329,330,169,449,283.0,449,283
dd_w010,mcp4-n100-r16-03,75.97441553308899,3159.000100000001,3159.000100000001,0.0,3.40688657,72.56752896308899,72.32644016599998,72.246095028,153,149,146,325,326,165,322,159.0,322,159
dd_w010,mcp4-n100-r16-04,197.3874868751122,3067.000100000001,3067.000100000001,0.0,4.814531982,192.57295489311218,192.166525716,191.9418062039999,205,196,287,327,328,167,371,206.0,371,206
dd_w010,mcp4-n100-r16-05,219.24953649920397,2811.0001000000098,2811.0001000000098,0.0,5.244929537,214.00460696220398,212.84050260100003,212.54768347100014,407,398,860,325,326,165,571,408.0,571,408
dd_w010,mcp4-n100-r16-06,58.27292061104602,2984.0001000000007,2984.0001000000007,0.0,4.378601792,53.89431881904602,53.668126961999995,53.55361100699998,93,89,99,331,332,171,268,99.0,268,99
dd_w010,mcp4-n100-r16-07,151.3251545847389,2678.0001000000034,2678.0001000000034,0.0,5.469853443,145.8553011417389,145.483604969,145.32523542200008,259,249,315,333,334,173,430,259.0,430,259
dd_w010,mcp4-n100-r16-08,267.72692358946887,3016.000200000001,3016.000200000001,0.0,4.353911762,263.3730118274689,260.038107316,259.79448963899995,338,331,5318,325,327,165,506,345.0,506,345
dd_w010,mcp4-n100-r16-09,155.94467772792603,2889.0001600000032,2889.0001600000032,0.0,4.83982076,151.10485696792603,150.52818301500002,150.32547829199993,328,322,540,331,332,171,501,332.0,501,332
dd_w010,mcp4-n100-r16-10,141.19120020219214,2992.0000999999997,2992.0000999999993,0.0,3.489651149,137.70154905319214,136.964226986,136.75493775600003,301,297,576,334,335,174,479,307.0,479,307
dd_w010,mcp4-n110-r08-01,1466.8966573327234,7634.000200000001,7634.000200000001,0.0,21.179884538,1445.7167727947235,1440.574828158001,1440.3289575529996,394,386,3902,339,407,165,559,396.0,559,396
dd_w010,mcp4-n110-r08-02,3553.55980500219,7522.000100000007,7522.000100000007,0.0,23.025986042,3530.53381896019,3524.928915286001,3524.542510029,530,521,3892,343,411,169,698,531.0,698,531
dd_w010,mcp4-n110-r08-03,3632.7201415376217,8230.000100000003,13877.109026652915,0.6861614651320491,20.934928544,3611.785212993622,3597.851261835006,3597.3689059639955,761,754,6310,341,409,167,929,764.0,929,764
dd_w010,mcp4-n110-r08-04,4308.695781213131,7551.000100000003,29677.984896469367,2.9303383000179477,20.664234382,4288.031546831131,4287.265745235,4286.927236167998,422,415,437,345,413,171,594,425.0,594,425
dd_w010,mcp4-n110-r08-05,1966.3431172589796,7733.333499999999,7733.333499999999,0.0,23.002216361,1943.3409008979797,1918.8379662579996,1918.5679514320002,409,403,27806,342,410,168,579,413.0,579,413
dd_w010,mcp4-n110-r08-06,2843.276113540253,8346.666799999995,8346.666799999995,0.0,24.163891584,2819.112221956253,2815.973072685999,2815.770528857001,382,376,1749,344,412,170,554,386.0,554,386
dd_w010,mcp4-n110-r08-07,4495.364950795975,6666.500149999997,14080.12059328041,1.1120708432415494,28.266850849,4467.098099946976,4455.571433070001,4455.364054872,405,399,8863,342,410,168,576,411.0,576,411
dd_w010,mcp4-n110-r08-08,1698.5988503506815,8720.3335,8720.3335,0.0,23.566580396,1675.0322699546814,1674.1704630699999,1673.9980897969997,298,291,620,339,407,165,464,301.0,464,301
dd_w010,mcp4-n110-r08-09,3608.4283501737086,7107.000199999997,13946.161588119721,0.9623133805624106,24.362697088,3584.0656530857086,3551.581362291997,3551.1101995420004,586,581,38157,345,413,171,760,591.0,760,591
dd_w010,mcp4-n110-r08-10,3529.288939462738,7896.000199999999,7896.640788715075,8.11282546670622e-5,23.5297675,3505.759171962738,3379.646103504004,3379.194310856001,719,711,174517,340,408,166,885,721.0,885,721
dd_w010,mcp4-n110-r10-01,2389.26304220145,5975.000099999999,5975.000099999999,0.0,14.822577228,2374.4404649734497,2370.795319041997,2370.4331443350015,637,625,2589,344,384,170,803,635.0,803,635
dd_w010,mcp4-n110-r10-02,1130.9501640452168,5588.000100000001,5588.490985173792,8.784630726670122e-5,15.439166273,1115.5109977722168,1113.9829219520004,1113.659575972,376,369,1312,338,378,164,541,379.0,541,379
dd_w010,mcp4-n110-r10-03,856.9907105466576,6293.200140000006,6293.200140000006,0.0,15.007697632,841.9830129146576,840.7535083020002,840.5311283629997,353,347,991,338,378,164,519,357.0,519,357
dd_w010,mcp4-n110-r10-04,1598.9029282669096,5736.000099999999,5736.000099999999,0.0,14.590886269,1584.3120419979095,1578.7642882869993,1578.3987855949983,517,507,4377,341,381,167,682,517.0,682,517
dd_w010,mcp4-n110-r10-05,1175.0046025275713,6081.666799999999,6081.666799999999,0.0,15.529246664,1159.4753558635712,1158.200097199,1158.0114777100005,391,385,866,342,382,168,562,399.0,562,399
dd_w010,mcp4-n110-r10-06,1369.4878024656757,6171.0001,6171.0001,0.0,11.994107445,1357.4936950206757,1352.9387667549995,1352.5772365620005,540,531,4284,332,372,158,698,543.0,698,543
dd_w010,mcp4-n110-r10-07,3604.0007147503156,5504.500200000006,9825.667598682947,0.7850244784590863,14.634734602,3589.3659801483154,3556.613324519998,3556.1328138970025,915,907,27554,333,373,159,1074,917.0,1074,917
dd_w010,mcp4-n110-r10-08,3005.188399736454,6140.000150000006,6140.000150000006,0.0,17.442633812,2987.7457659244537,2969.068812782999,2968.3534954559996,955,941,17318,340,380,166,1115,951.0,1115,951
dd_w010,mcp4-n110-r10-09,3377.9401849820474,6376.000149999993,6376.000149999993,0.0,16.284812124,3361.6553728580475,3354.9028124409997,3354.5813897979974,586,571,2408,347,387,173,752,581.0,752,581
dd_w010,mcp4-n110-r10-10,1505.9549047241803,6065.000139999998,6065.384715384617,6.34089654973996e-5,17.009756733,1488.9451479911804,1483.3064692580003,1482.9643008770006,437,433,7150,337,377,163,604,443.0,604,443
dd_w010,mcp4-n110-r12-01,609.7142640796048,5279.500150000001,5279.500150000002,0.0,8.840134069,600.8741300106049,593.544482015,593.3100045029997,352,347,9770,342,364,168,525,363.0,525,363
dd_w010,mcp4-n110-r12-02,1132.3645889783722,4376.000100000003,4376.000100000003,0.0,13.647143128,1118.7174458503723,1116.9481746589997,1116.3183786110008,565,555,820,335,357,161,724,565.0,724,565
dd_w010,mcp4-n110-r12-03,1252.1683162760048,5184.000099999999,5184.449834402714,8.675431983787319e-5,12.891886146,1239.2764301300049,1230.4619209510006,1230.067610791,559,549,10015,336,358,162,720,561.0,720,561
dd_w010,mcp4-n110-r12-04,888.3741231855055,4269.000099999999,4269.000099999999,0.0,12.986479133,875.3876440525055,873.8609085790007,873.4474791340006,459,449,787,334,356,160,617,459.0,617,459
dd_w010,mcp4-n110-r12-05,549.1150882667231,4786.500149999993,4786.500149999993,0.0,14.137895388,534.9771928787231,513.6466465369997,513.3394257459998,389,385,27580,343,365,169,562,395.0,562,395
dd_w010,mcp4-n110-r12-06,1357.07481157652,4867.666799999999,4867.666799999999,0.0,12.947284578,1344.12752699852,1338.0081037599994,1337.3485311079996,688,680,5485,340,362,166,854,690.0,854,690
dd_w010,mcp4-n110-r12-07,1217.7416777524554,5195.50015,5195.719339373604,4.218831051413253e-5,12.029997817,1205.7116799354553,1187.4158065649997,1186.9367410819998,629,623,18962,339,361,165,796,633.0,796,633
dd_w010,mcp4-n110-r12-08,644.8192948804173,4649.555699999999,4649.555699999999,0.0,14.174316834,630.6449780464172,629.8847489680003,629.6370555209994,349,340,571,333,355,159,507,350.0,507,350
dd_w010,mcp4-n110-r12-09,569.3826277689188,4766.000166666664,4766.000166666664,0.0,12.374274774,557.0083529949188,527.1495140379996,526.8782349199997,380,377,45199,340,362,166,551,387.0,551,387
dd_w010,mcp4-n110-r12-10,1254.585548203945,4922.000099999999,4922.000099999999,0.0,13.217848104,1241.367700099945,1240.2169629550008,1239.9512855160003,530,516,906,344,366,170,694,526.0,694,526
dd_w010,mcp4-n110-r14-01,509.9727701952921,4101.800179999999,4101.800179999999,0.0,6.725279074,503.2474911212921,501.487070734,501.2176934140001,433,421,1055,334,343,160,590,433.0,590,433
dd_w010,mcp4-n110-r14-02,419.54377329342066,4067.0001333333357,4067.1481635762784,3.63978947847659e-5,9.479122281,410.06465101242065,407.13416154999993,406.97471887599994,339,334,3585,333,342,159,501,344.0,501,344
dd_w010,mcp4-n110-r14-03,470.18710426221486,4554.0001,4554.0001,0.0,7.959725417,462.22737884521484,458.22597890300005,457.9056762200001,435,428,4230,333,342,159,595,438.0,595,438
